banner_id,timestamp,name,type,count,guaranteed
400100,2026-06-11T16:00:09+00:00,sacrificers_staff,weapon,1,1
400100,2026-06-11T16:00:09+00:00,alley_hunter,weapon,8256,2022
400100,2026-06-11T16:00:09+00:00,disaster_and_remorse,weapon,2895,499
400100,2026-06-11T16:00:09+00:00,freminet,character,213,1
400100,2026-06-11T16:00:09+00:00,wine_and_song,weapon,8278,2064
400100,2026-06-11T16:00:09+00:00,illuga,character,222,0
400100,2026-06-11T16:00:09+00:00,favonius_sword,weapon,73,1
400100,2026-06-11T16:00:09+00:00,favonius_greatsword,weapon,57,0
400100,2026-06-11T16:00:09+00:00,gorou,character,242,0
400100,2026-06-11T16:00:09+00:00,layla,character,205,0
400100,2026-06-11T16:00:09+00:00,iansan,character,189,0
400100,2026-06-11T16:00:09+00:00,the_flute,weapon,54,0
400100,2026-06-11T16:00:09+00:00,noelle,character,196,0
400100,2026-06-11T16:00:09+00:00,shikanoin_heizou,character,214,0
400100,2026-06-11T16:00:09+00:00,collei,character,213,0
400100,2026-06-11T16:00:09+00:00,eye_of_perception,weapon,65,0
400100,2026-06-11T16:00:09+00:00,wolfs_gravestone,weapon,118,2
400100,2026-06-11T16:00:09+00:00,skyward_blade,weapon,96,2
400100,2026-06-11T16:00:09+00:00,a_thousand_blazing_suns,weapon,2813,494
400100,2026-06-11T16:00:09+00:00,kujou_sara,character,187,0
400100,2026-06-11T16:00:09+00:00,chevreuse,character,181,0
400100,2026-06-11T16:00:09+00:00,sacrificial_fragments,weapon,46,2
400100,2026-06-11T16:00:09+00:00,aquila_favonia,weapon,108,2
400100,2026-06-11T16:00:09+00:00,yun_jin,character,192,0
400100,2026-06-11T16:00:09+00:00,favonius_codex,weapon,42,0
400100,2026-06-11T16:00:09+00:00,diona,character,259,0
400100,2026-06-11T16:00:09+00:00,mika,character,186,0
400100,2026-06-11T16:00:09+00:00,favonius_lance,weapon,8279,2064
400100,2026-06-11T16:00:09+00:00,xingqiu,character,190,0
400100,2026-06-11T16:00:09+00:00,kirara,character,208,0
400100,2026-06-11T16:00:09+00:00,kuki_shinobu,character,219,0
400100,2026-06-11T16:00:09+00:00,skyward_spine,weapon,124,0
400100,2026-06-11T16:00:09+00:00,the_widsith,weapon,55,0
400100,2026-06-11T16:00:09+00:00,chongyun,character,197,0
400100,2026-06-11T16:00:09+00:00,bennett,character,189,0
400100,2026-06-11T16:00:09+00:00,kachina,character,201,0
400100,2026-06-11T16:00:09+00:00,candace,character,214,0
400100,2026-06-11T16:00:09+00:00,sacrificial_greatsword,weapon,48,0
400100,2026-06-11T16:00:09+00:00,rust,weapon,41,0
400100,2026-06-11T16:00:09+00:00,faruzan,character,201,0
400100,2026-06-11T16:00:09+00:00,lions_roar,weapon,42,0
400100,2026-06-11T16:00:09+00:00,yanfei,character,190,0
400100,2026-06-11T16:00:09+00:00,dahlia,character,253,0
400100,2026-06-11T16:00:09+00:00,razor,character,215,0
400100,2026-06-11T16:00:09+00:00,ifa,character,216,0
400100,2026-06-11T16:00:09+00:00,charlotte,character,210,0
400100,2026-06-11T16:00:09+00:00,xiangling,character,226,0
400100,2026-06-11T16:00:09+00:00,sacrificial_bow,weapon,54,0
400100,2026-06-11T16:00:09+00:00,sayu,character,210,0
400100,2026-06-11T16:00:09+00:00,skyward_pride,weapon,103,0
400100,2026-06-11T16:00:09+00:00,dragons_bane,weapon,64,0
400100,2026-06-11T16:00:09+00:00,the_bell,weapon,62,0
400100,2026-06-11T16:00:09+00:00,skyward_atlas,weapon,107,0
400100,2026-06-11T16:00:09+00:00,sacrificial_sword,weapon,47,0
400100,2026-06-11T16:00:09+00:00,thoma,character,227,0
400100,2026-06-11T16:00:09+00:00,yaoyao,character,213,0
400100,2026-06-11T16:00:09+00:00,beidou,character,215,0
400100,2026-06-11T16:00:09+00:00,sethos,character,206,0
400100,2026-06-11T16:00:09+00:00,amos_bow,weapon,110,0
400100,2026-06-11T16:00:09+00:00,favonius_warbow,weapon,56,0
400100,2026-06-11T16:00:09+00:00,lost_prayer_to_the_sacred_winds,weapon,124,0
400100,2026-06-11T16:00:09+00:00,rainslasher,weapon,8207,2042
400100,2026-06-11T16:00:09+00:00,barbara,character,190,0
400100,2026-06-11T16:00:09+00:00,aino,character,204,0
400100,2026-06-11T16:00:09+00:00,lynette,character,211,0
400100,2026-06-11T16:00:09+00:00,kaveh,character,205,0
400100,2026-06-11T16:00:09+00:00,skyward_harp,weapon,125,0
400100,2026-06-11T16:00:09+00:00,the_alley_flash,weapon,8203,2009
400100,2026-06-11T16:00:09+00:00,fischl,character,220,0
400100,2026-06-11T16:00:09+00:00,ororon,character,201,0
400100,2026-06-11T16:00:09+00:00,xinyan,character,213,0
400100,2026-06-11T16:00:09+00:00,rosaria,character,201,0
400100,2026-06-11T16:00:09+00:00,primordial_jade_winged-spear,weapon,111,0
400100,2026-06-11T16:00:09+00:00,ningguang,character,189,0
400100,2026-06-11T16:00:09+00:00,lan_yan,character,226,0
400100,2026-06-11T16:00:09+00:00,dori,character,221,0
400100,2026-06-11T16:00:09+00:00,gaming,character,192,0
400100,2026-06-11T16:00:09+00:00,sucrose,character,204,0
400100,2026-06-11T16:00:09+00:00,the_stringless,weapon,62,0
400100,2026-06-11T16:00:09+00:00,jahoda,character,182,0
500005,2026-06-09T09:49:15+00:00,alley_hunter,weapon,5883,3
500005,2026-06-09T09:49:15+00:00,lynette,character,4,1
500005,2026-06-09T09:49:15+00:00,noelle,character,9975,1
500005,2026-06-09T09:49:15+00:00,jean,character,1986,4
500005,2026-06-09T09:49:15+00:00,wine_and_song,weapon,5920,8
500005,2026-06-09T09:49:15+00:00,lions_roar,weapon,6060,3
500005,2026-06-09T09:49:15+00:00,klee,character,7949,17
500005,2026-06-09T09:49:15+00:00,song_of_broken_pines,weapon,982,2
500005,2026-06-09T09:49:15+00:00,favonius_sword,weapon,5931,2
500005,2026-06-09T09:49:15+00:00,favonius_greatsword,weapon,5830,2
500005,2026-06-09T09:49:15+00:00,portable_power_saw,weapon,3,0
500005,2026-06-09T09:49:15+00:00,razor,character,9945,3
500005,2026-06-09T09:49:15+00:00,the_flute,weapon,6016,6
500005,2026-06-09T09:49:15+00:00,sacrificial_bow,weapon,5780,5
500005,2026-06-09T09:49:15+00:00,dragons_bane,weapon,5976,3
500005,2026-06-09T09:49:15+00:00,amber,character,9871,4
500005,2026-06-09T09:49:15+00:00,sacrificial_greatsword,weapon,5876,4
500005,2026-06-09T09:49:15+00:00,rosaria,character,9777,4
500005,2026-06-09T09:49:15+00:00,eye_of_perception,weapon,5808,6
500005,2026-06-09T09:49:15+00:00,mona,character,2056,4
